DATE,GDP
1960-01-01,15.844928964690737
1960-02-01,5.698916070534185
1960-03-01,-4.650988904087133
1960-04-01,-3.5983042385268496
1960-05-01,-3.2464136450495955
1960-06-01,1.5086808961828482
1960-07-01,5.521700912856188
1960-08-01,2.5957800135500007
1960-09-01,-4.013080397485508
1960-10-01,-7.383661499958001
1960-11-01,-7.9835667838554825
1960-12-01,-2.9023314598234426
1961-01-01,6.2869240097885495
1961-02-01,6.135287224304854
1961-03-01,6.841874031263842
1961-04-01,6.269116597212793
1961-05-01,6.846130065771661
1961-06-01,8.312289521981477
1961-07-01,7.685919817100052
1961-08-01,8.698653882686127
1961-09-01,4.458995790114452
1961-10-01,8.528095527919469
1961-11-01,9.210551078988516
1961-12-01,8.313846715452533
1962-01-01,4.926308232223848
1962-02-01,9.373044201425348
1962-03-01,4.30933202865522
1962-04-01,2.051975926148717
1962-05-01,2.311387300694999
1962-06-01,3.5654424757252716
1962-07-01,7.489009645064013
1962-08-01,4.642431883976337
1962-09-01,2.848964504355514
1962-10-01,-1.4766530788784822
1962-11-01,1.5632500872846977
1962-12-01,2.717800582510614
1963-01-01,5.282088197758155
1963-02-01,7.004045977714986
1963-03-01,2.25267178666272
1963-04-01,2.8047193287939955
1963-05-01,5.257107051255691
1963-06-01,9.719973225356915
1963-07-01,11.613396281573753
1963-08-01,7.897814479341432
1963-09-01,2.991217767036538
1963-10-01,0.26104747472038126
1963-11-01,0.7273318748463007
1963-12-01,7.422697552009885
1964-01-01,11.731012701285888
1964-02-01,10.309686434701325
1964-03-01,3.655924127653749
1964-04-01,2.8970084669633223
1964-05-01,3.4429642806200937
1964-06-01,5.823262250363842
1964-07-01,10.192722924375563
1964-08-01,4.931802495390659
1964-09-01,0.3093985815724114
1964-10-01,-5.535557679189501
1964-11-01,5.902055533647207
1964-12-01,10.33504364045304
1965-01-01,10.910057729611907
1965-02-01,9.590252752469858
1965-03-01,7.557769723084819
1965-04-01,1.8188204812103164
1965-05-01,3.9251927931915196
1965-06-01,7.223373754261048
1965-07-01,11.728873548940356
1965-08-01,9.053499198490975
1965-09-01,7.48131968693632
1965-10-01,9.194927224702745
1965-11-01,9.390731114512416
1965-12-01,11.580629230085599
1966-01-01,10.645889854387395
1966-02-01,8.419203105279779
1966-03-01,5.265813752346185
1966-04-01,-1.9641353629675855
1966-05-01,-1.7396496095243856
1966-06-01,2.7277430695267353
1966-07-01,4.3483488352542015
1966-08-01,4.600653993753251
1966-09-01,4.420471001680249
1966-10-01,2.8630809874723373
1966-11-01,1.507450929525536
1966-12-01,4.3625112828690975
1967-01-01,6.366728013397268
1967-02-01,1.1019797056604486
1967-03-01,0.1725244541540305
1967-04-01,-0.7553943973762891
1967-05-01,-0.5421550156910611
1967-06-01,4.123777902687665
1967-07-01,4.0512806559645504
1967-08-01,6.659881941101812
1967-09-01,0.6692510439755157
1967-10-01,-1.141994061172194
1967-11-01,6.591499788388784
1967-12-01,9.31416000045313
1968-01-01,7.026311978094879
1968-02-01,9.028692773627396
1968-03-01,8.326839374873101
1968-04-01,5.1659972651268955
1968-05-01,6.843328115891847
1968-06-01,4.826293234167936
1968-07-01,3.5824439694532857
1968-08-01,-0.11930262945218839
1968-09-01,0.7606278328339071
1968-10-01,0.24052352163732582
1968-11-01,3.5422983019457828
1968-12-01,4.9288027236582135
1969-01-01,8.655450667886871
1969-02-01,6.765116462141503
1969-03-01,3.029398360168794
1969-04-01,-0.9606839410414718
1969-05-01,-1.0095979016512846
1969-06-01,2.954909259665035
1969-07-01,4.3229385258262285
1969-08-01,3.318543064622701
1969-09-01,-0.8208703889386895
1969-10-01,-3.1217232240941613
1969-11-01,-4.993676918552453
1969-12-01,0.10833678959950532
1970-01-01,-0.9594415753633534
1970-02-01,1.8355185261458158
1970-03-01,-1.3318353309237816
1970-04-01,-1.5771584496541031
1970-05-01,2.4566743157255333
1970-06-01,5.744088860894136
1970-07-01,7.481729602257479
1970-08-01,1.26510929297391
1970-09-01,-5.887187995207987
1970-10-01,-11.54126657774179
1970-11-01,-4.237374171934017
1970-12-01,14.820976574570938
1971-01-01,15.85795235421282
1971-02-01,10.336187628009682
1971-03-01,2.792195984711177
1971-04-01,-0.7903420252778184
1971-05-01,0.487499145187388
1971-06-01,4.867242181735364
1971-07-01,3.5565799305963184
1971-08-01,3.09332760362792
1971-09-01,2.4449642139948877
1971-10-01,-2.06507277417699
1971-11-01,0.7541648982633378
1971-12-01,5.164435270075207
1972-01-01,8.958227233940143
1972-02-01,8.216037028057514
1972-03-01,11.218822178037044
1972-04-01,10.440314728227996
1972-05-01,7.198681375435519
1972-06-01,4.461711521827713
1972-07-01,0.7899275001890058
1972-08-01,5.255664992203819
1972-09-01,4.835570577475435
1972-10-01,6.422249656665542
1972-11-01,8.005127243214304
1972-12-01,9.549966350784212
1973-01-01,10.632639454926597
1973-02-01,10.859352979683772
1973-03-01,7.312676860743683
1973-04-01,3.8427472236236984
1973-05-01,2.2050694460125313
1973-06-01,-2.4235777910498264
1973-07-01,-4.177508406531754
1973-08-01,-3.7058084704504637
1973-09-01,3.551446784711295
1973-10-01,8.485698808746704
1973-11-01,4.995869137774013
1973-12-01,-4.831310041752379
1974-01-01,-6.634198404686377
1974-02-01,-3.9306111225323432
1974-03-01,1.394805832998656
1974-04-01,2.619969964564679
1974-05-01,3.0218231698839504
1974-06-01,-4.219976109356074
1974-07-01,-6.3174313655269705
1974-08-01,-4.988535502535916
1974-09-01,0.11867544494356963
1974-10-01,2.309056437769952
1974-11-01,-3.646952443213931
1974-12-01,-8.883038671766382
1975-01-01,-3.720443424107036
1975-02-01,-4.4657038923835985
1975-03-01,-2.577204801112215
1975-04-01,5.805999355166497
1975-05-01,5.738228811572224
1975-06-01,6.37751495624501
1975-07-01,7.862608732055124
1975-08-01,6.608420591911857
1975-09-01,5.79677064142094
1975-10-01,3.9104687519942836
1975-11-01,4.359742236771498
1975-12-01,9.512186251109917
1976-01-01,12.062618397920918
1976-02-01,8.340482901949597
1976-03-01,3.798402427843588
1976-04-01,1.7704435114782404
1976-05-01,1.4804403935576862
1976-06-01,2.0835390657091724
1976-07-01,2.5290443050282567
1976-08-01,2.120443498881099
1976-09-01,2.239602893053668
1976-10-01,0.9393847679033069
1976-11-01,5.257304818583089
1976-12-01,6.087814394869927
1977-01-01,0.5032935835403758
1977-02-01,7.709640451342674
1977-03-01,7.900993677433786
1977-04-01,6.929244386161149
1977-05-01,7.732911197300458
1977-06-01,9.569728759582805
1977-07-01,8.224833554050578
1977-08-01,5.715589677136606
1977-09-01,1.399271058376945
1977-10-01,-1.272650772102974
1977-11-01,-1.7265742781987043
1977-12-01,-1.186011605892424
1978-01-01,-6.105309716191807
1978-02-01,8.419569980654247
1978-03-01,17.01797389529809
1978-04-01,20.748244114823994
1978-05-01,12.362390705453155
1978-06-01,7.092673564668873
1978-07-01,-0.09067404918896482
1978-08-01,2.767809499971634
1978-09-01,4.234159061689658
1978-10-01,7.135902416456501
1978-11-01,6.219655317340374
1978-12-01,2.975330789428668
1979-01-01,-2.6971819928951204
1979-02-01,-0.2909129336156209
1979-03-01,2.965820867203491
1979-04-01,-5.260420170795704
1979-05-01,5.439553364462605
1979-06-01,3.1015391279393536
1979-07-01,3.4238562375850607
1979-08-01,1.9611828656278112
1979-09-01,0.8243214444731146
1979-10-01,0.858736511596585
1979-11-01,0.1841298197520671
1979-12-01,2.429723473958241
1980-01-01,4.367413046063119
1980-02-01,0.06662657243510495
1980-03-01,-7.001557742147095
1980-04-01,-11.709046827496572
1980-05-01,-10.858688243267046
1980-06-01,-4.182937350879296
1980-07-01,0.4141435134264517
1980-08-01,3.3873784586148576
1980-09-01,6.960729083818176
1980-10-01,7.044924709744094
1980-11-01,8.358519008301469
1980-12-01,11.347052845189516
1981-01-01,11.06225788638178
1981-02-01,4.293473901230008
1981-03-01,-2.9649006827221838
1981-04-01,-6.775493044269072
1981-05-01,-4.122468238471949
1981-06-01,3.4379557866718136
1981-07-01,9.279692762853918
1981-08-01,6.329672983147329
1981-09-01,-0.41212445148946397
1981-10-01,-5.716400279767956
