DATE,IMPORTS
1960-01-01,1178000000.0
1960-02-01,1334000000.0
1960-03-01,1415000000.0
1960-04-01,1300000000.0
1960-05-01,1293000000.0
1960-06-01,1339000000.0
1960-07-01,1187000000.0
1960-08-01,1263000000.0
1960-09-01,1199000000.0
1960-10-01,1188000000.0
1960-11-01,1200000000.0
1960-12-01,1179000000.0
1961-01-01,1154000000.0
1961-02-01,1070000000.0000001
1961-03-01,1260000000.0
1961-04-01,1068000000.0000001
1961-05-01,1226000000.0
1961-06-01,1236000000.0
1961-07-01,1290000000.0
1961-08-01,1256000000.0
1961-09-01,1200000000.0
1961-10-01,1361000000.0
1961-11-01,1338000000.0
1961-12-01,1299000000.0
1962-01-01,1370000000.0
1962-02-01,1232000000.0
1962-03-01,1388000000.0
1962-04-01,1339000000.0
1962-05-01,1458000000.0
1962-06-01,1356000000.0
1962-07-01,1339000000.0
1962-08-01,1363000000.0
1962-09-01,1349000000.0
1962-10-01,1450000000.0
1962-11-01,1455000000.0
1962-12-01,1365000000.0
1963-01-01,1120000000.0
1963-02-01,1390000000.0
1963-03-01,1470000000.0
1963-04-01,1459000000.0
1963-05-01,1466000000.0
1963-06-01,1363000000.0
1963-07-01,1509000000.0
1963-08-01,1463000000.0
1963-09-01,1405000000.0
1963-10-01,1598000000.0
1963-11-01,1430000000.0
1963-12-01,1536000000.0
1964-01-01,1451000000.0
1964-02-01,1343000000.0
1964-03-01,1596000000.0
1964-04-01,1564000000.0
1964-05-01,1463000000.0
1964-06-01,1599000000.0
1964-07-01,1617000000.0
1964-08-01,1496000000.0
1964-09-01,1565000000.0
1964-10-01,1619000000.0
1964-11-01,1678000000.0
1964-12-01,1761000000.0
1965-01-01,1118000000.0
1965-02-01,1468000000.0
1965-03-01,2036000000.0
1965-04-01,1860000000.0
1965-05-01,1728000000.0
1965-06-01,1911000000.0
1965-07-01,1714000000.0
1965-08-01,1810000000.0
1965-09-01,1862000000.0
1965-10-01,1881000000.0
1965-11-01,2028000000.0
1965-12-01,2013999999.9999998
1966-01-01,1835000000.0
1966-02-01,1829000000.0
1966-03-01,2249000000.0
1966-04-01,2077999999.9999998
1966-05-01,2080000000.0
1966-06-01,2195000000.0
1966-07-01,2079000000.0000002
1966-08-01,2188000000.0
1966-09-01,2299000000.0
1966-10-01,2283000000.0
1966-11-01,2258000000.0
1966-12-01,2246000000.0
1967-01-01,2269000000.0
1967-02-01,2009999999.9999998
1967-03-01,2357000000.0
1967-04-01,2099000000.0000002
1967-05-01,2227000000.0
1967-06-01,2280000000.0
1967-07-01,2130999999.9999998
1967-08-01,2174000000.0
1967-09-01,2118000000.0
1967-10-01,2346000000.0
1967-11-01,2449000000.0
1967-12-01,2436000000.0
1968-01-01,2739000000.0
1968-02-01,2456000000.0
1968-03-01,2570000000.0
1968-04-01,2754000000.0
1968-05-01,2841000000.0
1968-06-01,2661000000.0
1968-07-01,2827000000.0
1968-08-01,2750000000.0
1968-09-01,2882000000.0
1968-10-01,2938000000.0
1968-11-01,2807000000.0
1968-12-01,3028000000.0
1969-01-01,2021999999.9999998
1969-02-01,2399000000.0
1969-03-01,2988000000.0
1969-04-01,3330000000.0
1969-05-01,3237000000.0
1969-06-01,3214000000.0
1969-07-01,3152000000.0
1969-08-01,2909000000.0
1969-09-01,3130000000.0
1969-10-01,3429000000.0
1969-11-01,2987000000.0
1969-12-01,3246000000.0
1970-01-01,3125000000.0
1970-02-01,2947000000.0
1970-03-01,3382000000.0
1970-04-01,3390000000.0
1970-05-01,3175000000.0
1970-06-01,3504000000.0
1970-07-01,3311000000.0
1970-08-01,3116000000.0
1970-09-01,3447000000.0
1970-10-01,3597000000.0
1970-11-01,3405000000.0
1970-12-01,3552000000.0
1971-01-01,3421000000.0
1971-02-01,3187000000.0
1971-03-01,3910000000.0
1971-04-01,3887000000.0
1971-05-01,3845000000.0
1971-06-01,4271000000.0
1971-07-01,3693000000.0
1971-08-01,3838000000.0
1971-09-01,4246000000.0000005
1971-10-01,3463000000.0
1971-11-01,3522000000.0
1971-12-01,4279000000.0
1972-01-01,4279000000.0
1972-02-01,4179000000.0000005
1972-03-01,4844000000.0
1972-04-01,4252000000.0
1972-05-01,4726000000.0
1972-06-01,4766000000.0
1972-07-01,4314000000.0
1972-08-01,4727000000.0
1972-09-01,4491000000.0
1972-10-01,5008000000.0
1972-11-01,5201000000.0
1972-12-01,4795000000.0
1973-01-01,5406000000.0
1973-02-01,4959000000.0
1973-03-01,5604000000.0
1973-04-01,5353000000.0
1973-05-01,6037000000.0
1973-06-01,5910000000.0
1973-07-01,5659000000.0
1973-08-01,6016000000.0
1973-09-01,5307000000.0
1973-10-01,6403000000.0
1973-11-01,6845000000.0
1973-12-01,5974000000.0
1974-01-01,7143600000.0
1974-02-01,7156800000.0
1974-03-01,8353199999.999999
1974-04-01,8970700000.0
1974-05-01,9536800000.0
1974-06-01,9175400000.0
1974-07-01,9658900000.0
1974-08-01,9815600000.0
1974-09-01,9009800000.0
1974-10-01,9797300000.0
1974-11-01,9560900000.0
1974-12-01,9816700000.0
1975-01-01,10789500000.0
1975-02-01,7706000000.0
1975-03-01,7976500000.0
1975-04-01,8823600000.0
1975-05-01,7939800000.0
1975-06-01,7858600000.0
1975-07-01,8525800000.0
1975-08-01,8105399999.999999
1975-09-01,8818200000.0
1975-10-01,9184000000.0
1975-11-01,8536799999.999999
1975-12-01,9578600000.0
1976-01-01,9718000000.0
1976-02-01,8722000000.0
1976-03-01,10958400000.0
1976-04-01,10646000000.0
1976-05-01,9657800000.0
1976-06-01,11451600000.0
1976-07-01,11368300000.0
1976-08-01,11249600000.0
1976-09-01,11202300000.0
1976-10-01,10765700000.0
1976-11-01,11873600000.0
1976-12-01,12282800000.0
1977-01-01,11384200000.0
1977-02-01,12373100000.0
1977-03-01,14007800000.0
1977-04-01,12723300000.0
1977-05-01,12019300000.0
1977-06-01,14992500000.0
1977-07-01,13282700000.0
1977-08-01,12836300000.0
1977-09-01,13288300000.0
1977-10-01,13332400000.0
1977-11-01,13048600000.0
1977-12-01,14260000000.0
1978-01-01,13515100000.0
1978-02-01,14117100000.0
1978-03-01,15472500000.0
1978-04-01,15425200000.0
1978-05-01,15115000000.0
1978-06-01,15450100000.0
1978-07-01,15669100000.0
1978-08-01,14957200000.0
1978-09-01,15394000000.0
1978-10-01,16047200000.0
1978-11-01,16008900000.0
1978-12-01,15921600000.0
1979-01-01,16873000000.000002
1979-02-01,14631500000.0
1979-03-01,16748000000.000002
1979-04-01,17194600000.0
1979-05-01,17527300000.0
1979-06-01,18501100000.0
1979-07-01,18180400000.0
1979-08-01,19016700000.0
1979-09-01,19158500000.0
1979-10-01,20356800000.0
1979-11-01,19773500000.0
1979-12-01,20896900000.0
1980-01-01,21833600000.0
1980-02-01,22181800000.0
1980-03-01,22344400000.0
1980-04-01,21153800000.0
1980-05-01,21877100000.0
1980-06-01,21949000000.0
1980-07-01,20487100000.0
1980-08-01,20048700000.0
1980-09-01,20420000000.0
1980-10-01,21556700000.0
1980-11-01,20683900000.0
1980-12-01,22448000000.0
1981-01-01,23614900000.0
1981-02-01,22072100000.0
1981-03-01,22316100000.0
1981-04-01,23786800000.0
1981-05-01,22464900000.0
1981-06-01,23568000000.0
1981-07-01,21297500000.0
1981-08-01,23716200000.0
1981-09-01,21733100000.0
1981-10-01,24649300000.0
1981-11-01,23566100000.0
1981-12-01,20567300000.0
1982-01-01,23632300000.0
1982-02-01,19037000000.0
1982-03-01,21729600000.0
1982-04-01,18677900000.0
1982-05-01,21767700000.0
1982-06-01,22783800000.0
1982-07-01,20664400000.0
1982-08-01,23933300000.0
1982-09-01,21106400000.0
1982-10-01,22154400000.0
1982-11-01,19851800000.0
1982-12-01,19546000000.0
1983-01-01,21096200000.0
1983-02-01,18416400000.0
1983-03-01,21199400000.0
1983-04-01,20705700000.0
1983-05-01,22913000000.0
1983-06-01,22736900000.0
1983-07-01,22604800000.0
1983-08-01,24116200000.0
1983-09-01,22736700000.0
1983-10-01,26301300000.0
1983-11-01,24381200000.0
1983-12-01,22670500000.0
1984-01-01,26063800000.0
1984-02-01,26087100000.0
1984-03-01,28946400000.0
1984-04-01,27808200000.0
1984-05-01,30708600000.0
1984-06-01,29963600000.0
1984-07-01,30055400000.0
1984-08-01,29768400000.0
1984-09-01,27607800000.0
1984-10-01,31926300000.0
1984-11-01,30369400000.0
1984-12-01,27059400000.0
1985-01-01,28589900000.0
1985-02-01,25345500000.0
1985-03-01,27909900000.0
1985-04-01,29549300000.0
1985-05-01,31072000000.0
1985-06-01,28734900000.0
1985-07-01,30464900000.0
1985-08-01,28132700000.0
1985-09-01,28471600000.0
1985-10-01,32038500000.0
1985-11-01,30521800000.0
1985-12-01,31631900000.0
1986-01-01,31125400000.0
1986-02-01,28292900000.0
1986-03-01,30721400000.0
1986-04-01,32039400000.0
1986-05-01,31541900000.0
1986-06-01,32099200000.000004
1986-07-01,33435600000.0
1986-08-01,30925700000.0
1986-09-01,32398300000.0
1986-10-01,34334600000.0
1986-11-01,33938499999.999996
1986-12-01,31442500000.0
1987-01-01,32167000000.0
1987-02-01,31124200000.0
1987-03-01,33926600000.0
1987-04-01,33777900000.000004
1987-05-01,34672300000.0
1987-06-01,36927500000.0
1987-07-01,37455100000.0
1987-08-01,35388900000.0
